time_s,ppg_au
17.232,0.3977739891360172
17.24,0.53109816330318
17.248,0.6660797082238727
17.256,0.798949266709156
17.264,0.9259374815700899
17.272,1.0432749956177347
17.28,1.1471924516631515
17.288,1.2339204925173997
17.296,1.2996897609915403
17.304,1.340730899896633
17.312,1.3532745520437384
17.32,1.346816793747726
17.328,1.3337871065440736
17.336,1.3148162410747541
17.344,1.290534947981742
17.352,1.261573977907011
17.36,1.2285640814925336
17.368,1.1921360093802842
17.376,1.1529205122122363
17.384,1.1115483406303632
17.392,1.0686502452766395
17.4,1.0248569767930376
17.408,0.9807992858215318
17.416,0.9371079230040955
17.424,0.8944136389827024
17.432,0.8533471843993262
17.44,0.8145393098959403
17.448,0.7786207661145185
17.456,0.7462223036970342
17.464,0.7179746732854614
17.472,0.6945086255217734
17.48,0.6764549110479436
17.488,0.6644442805059463
17.496,0.6591074845377545
17.504,0.6589407833294261
17.512,0.6610177619938299
17.52,0.6638351585631563
17.528,0.6658897110695959
17.536,0.6656781575453388
17.544,0.6633357451913892
17.552,0.6600225449729646
17.56,0.6557725305685774
17.568,0.6506196756567388
17.576,0.6445979539159609
17.584,0.637741339024755
17.592,0.6300838046616332
17.6,0.6216593245051073
17.608,0.6125018722336887
17.616,0.6026454215258894
17.624,0.5921239460602208
17.632,0.580971419515195
17.64,0.5692218155693237
17.648,0.5569091079011185
17.656,0.5440672701890912
17.664,0.5307302761117533
17.672,0.5169320993476169
17.68,0.5027067135751936
17.688,0.48808809247299506
17.696,0.473110209719533
17.704,0.45780703899331937
17.712,0.4422125539728657
17.72,0.4263607283366837
17.728,0.41028553576328525
17.736,0.394020949931182
17.744,0.37760094451888565
17.752,0.3610594932049081
17.76,0.3444305696677608
17.768,0.32774814758595583
17.776,0.3110462006380046
17.784,0.2943587025024191
17.792,0.2777196268577108
17.8,0.2611629473823917
17.808,0.2447226377549735
17.816,0.22843267165396777
17.824,0.2123270227578863
17.832,0.19643966474524094
17.84,0.18080457129454328
17.848,0.16545571608430504
17.856,0.1504270727930382
17.864,0.13575261509925426
17.872,0.12146631668146496
17.88,0.10760215121818215
17.888,0.09419409238791748
17.896,0.08127611386918285
17.904,0.06888218934048972
17.912,0.05704629248034991
17.92,0.045802396967275325
17.928,0.035184476479777405
17.936,0.0252265046963684
17.944,0.015962455295559338
17.952,0.007426301955862413
17.96,-0.00034798164421075833
17.968,-0.007326421826148323
17.976,-0.013475044911438656
17.984,-0.018759877221570024
17.992,-0.023146945078030362
18.0,-0.026602274802308708
18.008,-0.029091892715892666
18.016,-0.01612276005042556
18.024,0.02434789859487408
18.032,0.08867866184715457
18.04,0.17322810833356428
18.048,0.2743548166812515
18.056,0.3884173655173646
18.064,0.5117743334690519
18.072,0.6407842991634619
18.08,0.7718058412277429
18.088,0.901197538289043
18.096,1.0253179689745109
18.104,1.1405257119112944
18.112,1.2431793457265425
18.12,1.3296374490474032
18.128,1.3962586005010251
18.136,1.4394013787145559
18.144,1.4554243623151448
18.152,1.4524095229361043
18.16,1.441374242984677
18.168,1.423080217248905
18.176,1.3982891405168305
18.184,1.367762707576496
18.192,1.3322626132159436
18.2,1.2925505522232157
18.208,1.2493882193863544
18.216,1.2035373094934019
18.224,1.155759517332401
18.232,1.106816537691393
18.24,1.0574700653584206
18.248,1.0084817951215264
18.256,0.9606134217687523
18.264,0.9146266400881409
18.272,0.871283144867734
18.28,0.8313446308955739
18.288,0.7955727929597034
18.296,0.7647293258481641
18.304,0.7395759243489987
18.312,0.7208742832502489
18.32,0.7093860973399575
18.328,0.705873061406167
18.336,0.7095542310199366
18.344,0.7173172985683708
18.352,0.7264269140635776
18.36,0.7341477275176659
18.368,0.7377443889427437
18.376,0.7376453506890152
18.384,0.7361351278893976
18.392,0.7332624647300716
18.4,0.7290761053972168
18.408,0.7236247940770134
18.416,0.7169572749556413
18.424,0.7091222922192809
18.432,0.7001685900541118
18.44,0.6901449126463142
18.448,0.6791000041820682
18.456,0.6670826088475535
18.464,0.6541414708289505
18.472,0.6403253343124392
18.48,0.6256829434841994
18.488,0.6102630425304112
18.496,0.5941143756372548
18.504,0.5772856869909102
18.512,0.559825720777557
18.52,0.5417832211833756
18.528,0.5232069323945463
18.536,0.5041455985972485
18.544,0.48464796397766274
18.552,0.46476277272196886
18.56,0.4445387690163467
18.568,0.42402469704697654
18.576,0.4032693010000383
18.584,0.3823213250617121
18.592,0.36122951341817783
18.6,0.3400426102556157
18.608,0.3188093597602056
18.616,0.2975785061181274
18.624,0.27639879351556146
18.632,0.25531896613868776
18.64,0.23438776817368598
18.648,0.21365394380673655
18.656,0.19316623722401924
18.664,0.17297339261171424
18.672,0.15312415415600142
18.68,0.13366726604306123
18.688,0.11465147245907309
18.696,0.09612551759021729
18.704,0.07813814562267397
18.712,0.06073810074262282
18.72,0.04397412713624434
18.728,0.02789496898971831
18.736,0.012549370489224883
18.744,-0.0020139241790562683
18.752,-0.01574617082894475
18.76,-0.028598625274260756
18.768,-0.04052254332882416
18.776,-0.05146918080645482
18.784,-0.06138979352097293
18.792,-0.07023563728619825
18.8,-0.07795796791595104
18.808,-0.08450804122405087
18.816,-0.08983711302431824
18.824,-0.0938964391305725
18.832,-0.09663727535663409
18.84,-0.09801087751632284
18.848,-0.09796850142345871
18.856,-0.08365489886735876
18.864,-0.04433716329402261
18.872,0.01684993699770552
18.88,0.09677163370898165
18.888,0.19229315854096168
18.896,0.30027974319480166
18.904,0.4175966193716573
18.912,0.5411090187726848
18.92,0.6676821730990397
18.928,0.7941813140518785
18.936,0.9174716733323567
18.944,1.0344184826416307
18.952,1.1418869736808555
18.96,1.236742378151188
18.968,1.3158499277537834
18.976,1.3760748541897982
18.984,1.4142823891603886
18.992,1.4273377643667098
19.0,1.4228417361317174
19.008,1.410955051017109
19.016,1.392382926082153
19.024,1.3678305783861182
19.032,1.3380032249882734
19.04,1.303606082947887
19.048,1.2653443693242277
19.056,1.2239233011765642
19.064,1.180048095564165
19.072,1.1344239695462994
19.08,1.0877561401822353
19.088,1.040749824531242
19.096,0.9941102396525875
19.104,0.9485426026055408
19.112,0.9047521304493709
19.12,0.8634440402433459
19.128,0.8253235490467346
19.136,0.7910958739188059
19.144,0.7614662319188282
19.152,0.7371398401060701
19.16,0.7188219155398007
19.168,0.7072176752792882
19.176,0.7030323363838016
19.184,0.7048326960240713
19.192,0.7096857435223883
19.2,0.7160469841653613
19.208,0.7223719232395992
19.216,0.7271160660317108
19.224,0.7287349178283051
19.232,0.7276248201155677
19.24,0.7252437797148354
19.248,0.7216397999154436
19.256,0.7168608840067282
19.264,0.7109550352780247
19.272,0.7039702570186689
19.28,0.695954552517996
19.288,0.6869559241752549
19.296,0.6770223699757196
19.304,0.666201886538946
19.312,0.6545424704840842
19.32,0.6420921184302851
19.328,0.6288988269966989
19.336,0.6150105928024762
19.344,0.6004754124667676
19.352,0.5853412826087231
19.36,0.5696561998474937
19.368,0.5534681608022297
19.376,0.5368251620920815
19.384,0.5197752003361995
19.392,0.5023662721537344
19.4,0.48464637416383666
19.408,0.4666635029856567
19.416,0.44846565523834486
19.424,0.4301008275410517
19.432,0.4116170165129278
19.44,0.39306221877312364
19.448,0.3744844309407894
19.456,0.35593164963507595
19.464,0.3374518714751336
19.472,0.3190930930801128
19.48,0.300903311069164
19.488,0.2829305220614379
19.496,0.26522272267608443
19.504,0.2478279095322548
19.512,0.23079407924909895
19.52,0.21416922844576766
19.528,0.19800135374141112
19.536,0.1823384517551799
19.544,0.16722851910622494
19.552,0.15271955241369614
19.56,0.13885954829674382
19.568,0.12569650337451913
19.576,0.11327841426617212
19.584,0.1016532775908535
19.592,0.0908690899677135
19.6,0.08097384801590245
19.608,0.07201554835457145
19.616,0.06404218760287053
19.624,0.05710176237995035
19.632,0.05124226930496111
19.64,0.04651170499705331
19.648,0.042958066075377575
19.656,0.040629349159084824
19.664,0.03957355086732466
19.672,0.05175619348160452
19.68,0.08718190469490245
19.688,0.14295733924357612
19.696,0.21618915186398308
19.704,0.303983997292481
19.712,0.4034485302654273
19.72,0.51168940551918
19.728,0.6258132777900962
19.736,0.742926801814534
19.744,0.8601366323288505
19.752,0.9745494240694037
19.76,1.0832718317725507
19.768,1.1834105101746497
19.776,1.272072114012058
19.784,1.3463632980211333
19.792,1.403390716938233
19.8,1.440261025499715
19.808,1.4540808784419363
19.816,1.4514709940131338
19.824,1.441431271161687
19.832,1.424637135674172
19.84,1.4017640133371636
19.848,1.3734873299372368
19.856,1.340482511260966
19.864,1.3034249830949272
19.872,1.262990171225695
19.88,1.2198535014398442
19.888,1.1746903995239504
19.896,1.1281762912645883
19.904,1.0809866024483334
19.912,1.0337967588617605
19.92,0.9872821862914442
19.928,0.9421183105239599
19.936,0.898980557345883
19.944,0.8585443525437884
19.952,0.8214851219042506
19.96,0.7884782912138452
19.968,0.7601992862591471
19.976,0.7373235328267315
19.984,0.7205264567031731
19.992,0.7104834836750471
20.0,0.7078700395289292
20.008,0.7122658091846954
20.016,0.7208938957080245
20.024,0.7308948521041937
20.032,0.7394092313784804
20.04,0.7435775865361616
20.048,0.7439505141701147
20.056,0.743014680652928
20.064,0.7408147436594458
20.072,0.7373953608645119
20.08,0.7328011899429705
20.088,0.7270768885696653
20.096,0.720267114419441
20.104,0.712416525167141
20.112,0.7035697784876099
20.12,0.6937715320556913
20.128,0.6830664435462295
20.136,0.6714991706340684
20.144,0.6591143709940521
20.152,0.6459567023010249
20.16,0.6320708222298304
20.168,0.6175013884553128
20.176,0.6022930586523165
20.184,0.586490490495685
20.192,0.5701383416602628
20.2,0.5532812698208939
20.208,0.535963932652422
20.216,0.5182309878296915
20.224,0.5001270930275463
20.232,0.48169690592083036
20.24,0.46298508418438805
20.248,0.44403628549306307
20.256,0.4248951675216997
20.264,0.4056063879451419
20.272,0.38621460443823374
20.28,0.3667644746758191
20.288,0.3473006563327424
20.296,0.32786780708384733
20.304,0.30851058460397807
20.312,0.2892736465679787
20.32,0.27020165065069335
20.328,0.2513392545269659
20.336,0.2327311158716405
20.344,0.21442189235956127
20.352,0.19645624166557185
20.36,0.17887882146451708
20.368,0.16173428943124024
20.376,0.1450673032405858
20.384,0.12892252056739745
20.392,0.11334459908651968
20.4,0.09837819647279614
20.408,0.08406797040107108
20.416,0.07045857854618887
20.424,0.057594678582992935
20.432,0.04552092818632765
20.44,0.03428198503103716
20.448,0.023922506791965455
20.456,0.014487151143956236
20.464,0.006020575761854056
20.472,-0.0014325616794971414
20.48,-0.007827603505253928
20.488,-0.01311989204057104
20.496,-0.017264769610605708
20.504,-0.020217578540513325
20.512,-0.021933661155449338
20.52,-0.02236835978057028
20.528,-0.02147701674103236
20.536,-0.008972500456710053
20.544,0.023802557254159633
20.552,0.07444816896887843
20.56,0.1405643472647477
20.568,0.21975110471906925
20.576,0.3096084539091445
20.584,0.4077364074122751
20.592,0.5117349778057626
20.6,0.6192041776669086
20.608,0.7277440195730145
20.616,0.8349545161013823
20.624,0.9384356798293131
20.632,1.0357875233341087
20.64,1.1246100591930708
20.648,1.2025032999835008
20.656,1.2670672582827003
20.664,1.3159019466679711
20.672,1.3466073777166139
20.68,1.3567835640059318
20.688,1.3529023048862296
20.696,1.343364540868857
20.704,1.3286639962726823
20.712,1.3092943954165723
20.72,1.2857494626193944
20.728,1.2585229222000167
20.736,1.2281084984773063
20.744,1.1949999157701305
20.752,1.1596908983973573
20.76,1.1226751706778535
20.768,1.084446456930487
20.776,1.0454984814741248
20.784,1.0063249686276352
20.792,0.9674196427098851
20.8,0.9292762280397421
20.808,0.8923884489360736
20.816,0.857250029717747
20.824,0.8243546947036301
20.832,0.79419616821259
20.84,0.7672681745634943
20.848,0.7440644380752102
20.856,0.7250786830666058
20.864,0.7108046338565482
20.872,0.7017360147639046
20.88,0.6983665501075428
20.888,0.6998158546612953
20.896,0.7037679458870317
20.904,0.7085631521356758
20.912,0.7125418017581506
20.92,0.7140442231053798
20.928,0.7133026240595067
20.936,0.7116745816683473
20.944,0.7091884780313328
20.952,0.7058726952478954
20.96,0.7017556154174667
20.968,0.6968656206394785
20.976,0.6912310930133627
20.984,0.6848804146385511
20.992,0.6778419676144751
21.0,0.6701441340405669
21.008,0.6618152960162582
21.016,0.6528838356409805
21.024,0.6433781350141662
21.032,0.6333265762352465
21.04,0.6227575414036532
21.048,0.6116994126188184
21.056,0.6001805719801737
21.064,0.5882294015871511
21.072,0.575874283539182
21.08,0.5631435999356985
21.088,0.5500657328761323
21.096,0.536669064459915
21.104,0.5229819767864786
21.112,0.5090328519552548
21.12,0.49485007206567544
21.128,0.48046201921717235
21.136,0.465897075509177
21.144,0.45118362304112153
21.152,0.4363500439124377
21.16,0.42142472022255706
21.168,0.4064360340709114
21.176,0.39141236755693276
21.184,0.37638210278005263
21.192,0.3613736218397032
21.2,0.3464153068353158
21.208,0.33153553986632234
21.216,0.3167627030321548
21.224,0.30212517843224485
21.232,0.28765134816602417
21.24,0.27336959433292474
21.248,0.259308299032378
21.256,0.2454958443638161
21.264,0.23196061242667068
21.272,0.21873098532037347
21.28,0.2058353451443563
21.288,0.1933020739980511
21.296,0.18115955398088954
21.304,0.16943616719230317
21.312,0.15816029573172402
21.32,0.14736032169858387
21.328,0.13706462719231455
21.336,0.12730159431234753
21.344,0.11809960515811482
21.352,0.10948704182904848
21.36,0.10149228642457979
21.368,0.09414372104414082
21.376,0.08746972778716318
21.384,0.08149868875307896
21.392,0.07625898604131956
21.4,0.0717790017513169
21.408,0.0680871179825029
21.416,0.06521171683430924
21.424,0.06318118041357901
21.432,0.06202389459195879
21.44,0.0722343955042248
21.448,0.10278328764522399
21.456,0.1514130685052258
21.464,0.21586623557449958
21.472,0.2938852863433148
21.48,0.38321271830194076
21.488,0.48159102894064704
21.496,0.5867627157497031
21.504,0.696470276219378
21.512,0.8084562078399417
21.52,0.9204630081016627
21.528,1.0302331744948117
21.536,1.135509204509657
21.544,1.2340335956364687
21.552,1.3235488453655155
21.56,1.4017974511870674
21.568,1.4665219105913938
21.576,1.515464721068764
21.584,1.5463683801094479
21.592,1.5569753852037136
21.6,1.5531587507070281
21.608,1.5426812593040902
21.616,1.5261200609790206
21.624,1.5040523057159394
21.632,1.4770551434989658
21.64,1.44570572431222
21.648,1.4105811981398226
21.656,1.3722587149658934
21.664,1.3313154247745522
21.672,1.2883284775499189
21.68,1.243875023276114
21.688,1.198532211937257
21.696,1.1528771935174684
21.704,1.1074871180008679
21.712,1.0629391353715756
21.72,1.0198103956137115
21.728,0.9786780487113954
21.736,0.9401192446487479
21.744,0.9047111334098884
21.752,0.8730308649789376
21.76,0.8456555893400146
21.768,0.8231624564772402
21.776,0.8061286163747339
21.784,0.7951312190166158
21.792,0.7907474143870066
21.8,0.7918571549254224
21.808,0.7959718220925335
21.816,0.8016157094041896
21.824,0.8073131103762408
21.832,0.8115883185245366
21.84,0.8129656273649271
21.848,0.8118332908372684
21.856,0.8095879683116165
21.864,0.8062665614491188
21.872,0.801905971910923
21.88,0.7965431013581773
21.888,0.7902148514520296
21.896,0.7829581238536276
21.904,0.7748098202241192
21.912,0.7658068422246519
21.92,0.7559860915163744
21.928,0.7453844697604338
21.936,0.7340388786179785
21.944,0.7219862197501558
21.952,0.7092633948181142
21.96,0.6959073054830011
21.968,0.6819548534059644
21.976,0.6674429402481522
21.984,0.6524084676707125
21.992,0.6368883373347927
22.0,0.6209194509015407
22.008,0.6045387100321047
22.016,0.5877830163876325
22.024,0.5706892716292719
22.032,0.5532943774181704
22.04,0.5356352354154765
22.048,0.5177487472823378
22.056,0.499671814679902
22.064,0.4814413392693172
22.072,0.4630942227117312
22.08,0.44466736666829176
22.088,0.42619767280014687
22.096,0.4077220427684442
22.104,0.3892773782343318
22.112,0.37090058085895766
22.12,0.3526285523034693
22.128,0.3344981942290148
22.136,0.316546408296742
22.144,0.2988100961677989
22.152,0.2813261595033331
22.16,0.2641314999644926
22.168,0.24726301921242513
22.176,0.23075761890827898
22.184,0.2146522007132014
22.192,0.1989836662883407
22.2,0.18378891729484462
22.208,0.16910485539386114
22.216,0.15496838224653767
22.224,0.1414163995140228
22.232,0.1284858088574636
22.24,0.11621351193800869
22.248,0.10463641041680545
22.256,0.09379140595500168
22.264,0.0837154002137457
22.272,0.07444529485418509
22.28,0.06601799153746793
22.288,0.05847039192474159
22.296,0.05183939767715444
22.304,0.046161910455854396
22.312,0.04147483192198827
22.32,0.037815063736705255
22.328,0.03521950756115282
22.336,0.033725065056478876
22.344,0.04489812170269971
22.352,0.07862592366522242
22.36,0.13242666363327973
22.368,0.2038185342961046
22.376,0.2903197283429298
22.384,0.3894484384629881
22.392,0.4987228573455125
22.4,0.6156611776797356
22.408,0.7377815921548905
22.416,0.8626022934602098
22.424,0.9876414742849262
22.432,1.1104173273182731
22.44,1.2284480452494826
22.448,1.3392518207677884
22.456,1.4403468465624223
22.464,1.5292513153226184
22.472,1.6034834197376084
22.48,1.6605613524966258
22.488,1.6980033062889024
22.496,1.7133274738036728
22.504,1.7124966596078175
22.512,1.7035785787010158
22.52,1.6872487894216979
22.528,1.6641828501082936
22.536,1.6350563190992322
22.544,1.6005447547329437
22.552,1.561323715347857
22.56,1.518068759282403
22.568,1.4714554448750103
22.576,1.4221593304641091
22.584,1.370855974388129
22.592,1.3182209349854996
22.6,1.2649297705946505
22.608,1.2116580395540115
22.616,1.1590813002020122
22.624,1.1078751108770821
22.632,1.0587150299176518
22.64,1.0122766156621494
22.648,0.9692354264490057
22.656,0.9302670206166501
22.664,0.8960469565035123
22.672,0.8672507924480218
22.68,0.8445540867886082
22.688,0.8286323978637016
22.696,0.8201612840117315
22.704,0.8198163035711271
22.712,0.8274601223456131
22.72,0.8402074827414274
22.728,0.8546120580007709
22.736,0.8672275213658441
22.744,0.8746075460788479
22.752,0.8776170224408282
22.76,0.8794413849232108
22.768,0.8801151230237674
22.776,0.8796727262402697
22.784,0.8781486840704895
22.792,0.8755774860121984
22.8,0.8719936215631677
22.808,0.8674315802211695
22.816,0.861925851483975
22.824,0.8555109248493564
22.832,0.8482212898150847
22.84,0.8400914358789321
22.848,0.8311558525386697
22.856,0.8214490292920698
22.864,0.8110054556369033
22.872,0.7998596210709424
22.88,0.7880460150919586
22.888,0.7755991271977235
22.896,0.7625534468860087
22.904,0.7489434636545859
22.912,0.7348036670012267
22.92,0.7201685464237028
22.928,0.7050725914197856
22.936,0.6895502914872473
22.944,0.6736361361238591
22.952,0.6573646148273925
22.96,0.6407702170956195
22.968,0.6238874324263117
22.976,0.6067507503172405
22.984,0.5893946602661777
22.992,0.5718536517708952
23.0,0.5541622143291641
23.008,0.5363548374387563
23.016,0.5184660105974436
23.024,0.5005302233029976
23.032,0.4825819650531896
23.04,0.4646557253457915
23.048,0.4467859936785751
23.056,0.4290072595493117
23.064,0.4113540124557731
23.072,0.39386074189573106
23.08,0.37656193736695714
23.088,0.3594920883672229
23.096,0.3426856843942998
23.104,0.32617721494596
23.112,0.31000116951997475
23.12,0.29419203761411594
23.128,0.27878430872615473
23.136,0.2638124723538632
23.144,0.24931101799501307
23.152,0.23531443514737568
23.16,0.22185721330872282
23.168,0.20897384197682617
23.176,0.19669881064945705
23.184,0.1850666088243875
23.192,0.17411172599938907
23.2,0.16386865167223336
23.208,0.15437187534069188
23.216,0.14565588650253639
23.224,0.13775517465553838
23.232,0.13070422929747003
23.24,0.1245375399261022
23.248,0.11928959603920727
23.256,0.11499488713455634
23.264,0.11168790270992134
23.272,0.10940313226307356
23.28,0.10817506529178515
23.288,0.10803819129382752
23.296,0.10902699976697203
23.304,0.11117598020899101
23.312,0.11451962211765536
23.32,0.12929191923331435
23.328,0.16420246378125525
23.336,0.21699914298665732
23.344,0.28542984407469973
23.352,0.36724245427056185
23.36,0.4601848607994228
23.368,0.5620049508864619
23.376,0.6704506117568583
23.384,0.7832697306357913
23.392,0.89821019474844
23.4,1.0130198913199837
23.408,1.125446707575602
23.416,1.2332385307404734
23.424,1.334143248039778
23.432,1.4259087466986944
23.44,1.5062829139424023
23.448,1.5730136369960803
23.456,1.6238488030849083
23.464,1.6565362994340656
23.472,1.6688240132687302
23.48,1.666642066982572
23.488,1.657776866726875
23.496,1.6427607253632432
23.504,1.6221259557532797
23.512,1.596404870758589
23.52,1.5661297832407737
23.528,1.5318330060614378
23.536,1.494046852082185
23.544,1.4533036341646186
23.552,1.4101356651703427
23.56,1.3650752579609602
23.568,1.3186547253010754
23.576,1.2714063750207003
23.584,1.223862507771062
23.592,1.1765554236376825
23.6,1.1300174227060844
23.608,1.0847808050617886
23.616,1.0413778707903183
23.624,1.000340919977195
23.632,0.9622022527079408
23.64,0.9274941690680779
23.648,0.8967489691431281
23.656,0.8704989530186136
23.664,0.849276420780057
23.672,0.8336136725129791
23.68,0.8240430083029037
23.688,0.8210967282353511
23.696,0.824378592477808
23.704,0.8317424451450409
23.712,0.8410957122434931
23.72,0.850345819779608
23.728,0.8574001937598295
23.736,0.8601662601906007
23.744,0.8593979342374125
23.752,0.8572758427299126
23.76,0.85384747917078
23.768,0.8491603370626934
23.776,0.8432619099083316
23.784,0.8361996912103737
23.792,0.8280211744714984
23.8,0.8187738531943844
23.808,0.808505220881711
23.816,0.7972627710361565
23.824,0.7850939971604001
23.832,0.7720463927571205
23.84,0.7581674513289965
23.848,0.7435046663787073
23.856,0.7281055314089313
23.864,0.7120175399223476
23.872,0.6952881854216351
23.88,0.6779649614094725
23.888,0.6600953613885385
23.896,0.6417268788615124
23.904,0.6229070073310725
23.912,0.6036832402998982
23.92,0.5841030712706681
23.928,0.5642139937460608
23.936,0.5440635012287557
23.944,0.523699087221431
23.952,0.5031682452267661
23.96,0.48251846874743964
23.968,0.4617972512861303
23.976,0.4410520863455172
23.984,0.4203304674282792
23.992,0.39967988803709487
24.0,0.3791478416746432
24.008,0.35878182184360324
24.016,0.3386293220466534
24.024,0.3187378357864731
24.032,0.29915485656574053
24.04,0.2799278778871351
24.048,0.2611043932533355
24.056,0.24273189616702034
24.064,0.22485788013086883
24.072,0.20752983864755944
24.08,0.1907952652197714
24.088,0.17470165335018326
24.096,0.159296496541474
24.104,0.14462728829632251
24.112,0.1307415221174076
24.12,0.11768669150740796
24.128,0.10551028996900284
24.136,0.09425981100487077
24.144,0.08398274811769024
24.152,0.07472659481014121
24.16,0.06653884458490139
24.168,0.05946699094464985
24.176,0.05355852739206618
24.184,0.04886094742982846
24.192,0.045421744560616276
24.2,0.04328841228710728
24.208,0.04250844411198168
24.216,0.051005756819825526
24.224,0.07560555923752806
24.232,0.11470728293122107
24.24,0.16671035946703633
24.248,0.23001422041110564
24.256,0.30301829732956076
24.264,0.38412202178853355
24.272,0.4717248253541557
24.28,0.5642261395925592
24.288,0.6600253960698753
24.296,0.7575220263522365
24.304,0.855115462005774
24.312,0.95120513459662
24.32,1.0441904756909057
24.328,1.1324709168547638
24.336,1.2144458896543253
24.344,1.2885148256557224
24.352,1.3530771564250867
24.36,1.4065323135285501
24.368,1.447279728532244
24.376,1.4737188330023006
24.384,1.4842490585048518
24.392,1.4823531316752916
24.4,1.4730120814878471
24.408,1.4568727930168988
24.416,1.4345821513368269
24.424,1.4067870415220116
24.432,1.374134348646834
24.44,1.337270957785674
24.448,1.2968437540129125
24.456,1.2534996224029298
24.464,1.2078854480301058
24.472,1.1606481159688218
24.48,1.1124345112934573
24.488,1.0638915190783935
24.496,1.0156660243980105
24.504,0.9684049123266887
24.512,0.9227550679388086
24.52,0.8793633763087505
24.528,0.838876722510895
24.536,0.8019419916196228
24.544,0.7692060687093136
24.552,0.7413158388543482
24.56,0.7189181871291074
24.568,0.7026599986079709
24.576,0.6931881583653201
24.584,0.6911495514755343
24.592,0.6967985165527183
24.6,0.7081005740867502
24.608,0.7222693819656715
24.616,0.7365185980775233
24.624,0.7480618803103471
24.632,0.7541128865521847
24.64,0.7556437159671291
24.648,0.7555223943647607
24.656,0.7538064696013523
24.664,0.7505534895331761
24.672,0.7458210020165051
24.68,0.7396665549076117
24.688,0.7321476960627685
24.696,0.7233219733382478
24.704,0.7132469345903225
24.712,0.7019801276752649
24.72,0.6895791004493478
24.728,0.6761014007688436
24.736,0.661604576490025
24.744,0.6461461754691643
24.752,0.6297837455625342
24.76,0.6125748346264074
24.768,0.594576990517056
24.776,0.5758477610907533
24.784,0.5564446942037713
24.792,0.5364253377123828
24.8,0.5158472394728602
24.808,0.4947679473414761
24.816,0.4732450091745032
24.824,0.45133597282821375
24.832,0.4290983861588808
24.84,0.40658979702277637
24.848,0.38386775327617334
24.856,0.3609898027753443
24.864,0.3380134933765617
24.872,0.31499637293609795
24.88,0.291995989310226
24.888,0.26906989035521817
24.896,0.24627562392734692
24.904,0.223670737882885
24.912,0.2013127800781048
24.92,0.1792592983692791
24.928,0.15756784061268025
24.936,0.13629595466458086
24.944,0.11550118838125364
24.952,0.095241089618971
24.96,0.07557320623400543
24.968,0.05655508608262981
24.976,0.03824427702111642
24.984,0.020698326905737925
24.992,0.003974783592766609
25.0,-0.011868805061524436
25.008,-0.02677489120086303
25.016,-0.040685926968976736
25.024,-0.0535443645095925
25.032,-0.06529265596643821
25.04,-0.07587325348324081
25.048,-0.08522860920372854
25.056,-0.09330117527162854
25.064,-0.1000334038306675
25.072,-0.10536774702457369
25.08,-0.10924665699707423
25.088,-0.11161258589189672
25.096,-0.11240798585276829
25.104,-0.11157530902341699
25.112,-0.10905700754756995
25.12,-0.09526287733724581
25.128,-0.06210285612114231
25.136,-0.011769608768004704
25.144,0.05354419985342174
25.152,0.1316459048743918
25.16,0.2203428414261603
25.168,0.3174423446399819
25.176,0.42075174964711143
25.184,0.5280783915788038
25.192,0.6372296055663133
25.2,0.7460127267408954
25.208,0.8522350902338043
25.216,0.9537040311762948
25.224,1.048226884699622
25.232,1.1336109859350403
25.24,1.2076636700138048
25.248,1.26819227206717
25.256,1.313004127226391
25.264,1.339906570622722
25.272,1.3467069373874183
25.28,1.3404777591071364
25.288,1.3299826126027654
25.296,1.3155654008569084
25.304,1.2975700268521684
25.312,1.2763403935711484
25.32,1.2522204039964515
25.328,1.225553961110681
25.336,1.1966849678964393
25.344,1.1659573273363306
25.352,1.133714942412957
25.36,1.100301716108922
25.368,1.0660615514068283
25.376,1.0313383512892795
25.384,0.9964760187388781
25.392,0.9618184567382275
25.4,0.927709568269931
25.408,0.8944932563165912
25.416,0.8625134238608111
25.424,0.8321139738851943
25.432,0.8036388093723436
25.44,0.7774318333048617
25.448,0.7538369486653522
25.456,0.7331980584364182
25.464,0.7158590656006624
25.472,0.7021638731406877
25.48,0.6924563840390978
25.488,0.6870805012784954
25.496,0.6847940672272171
25.504,0.6837288708485536
25.512,0.6832897350175383
25.52,0.6828814826092049
25.528,0.6819089364985872
25.536,0.6797769195607188
25.544,0.6765957990180029
25.552,0.6728824763796167
25.56,0.6686515759507561
25.568,0.6639177220366159
25.576,0.6586955389423917
25.584,0.6529996509732789
25.592,0.6468446824344727
25.6,0.6402452576311685
25.608,0.6332160008685614
25.616,0.6257715364518472
25.624,0.6179264886862209
25.632,0.6096954818768778
25.64,0.6010931403290135
25.648,0.5921340883478232
25.656,0.5828329502385022
25.664,0.573204350306246
25.672,0.5632629128562497
25.68,0.5530232621937088
25.688,0.5425000226238186
25.696,0.5317078184517743
25.704,0.5206612739827714
25.712,0.5093750138021643
25.72,0.49786366720110353
25.728,0.48614186737545617
25.736,0.4742242476392817
25.744,0.46212544130663924
25.752,0.44986008169158787
25.76,0.4374428021081871
25.768,0.42488823587049596
25.776,0.41221101629257384
25.784,0.3994257766884798
25.792,0.3865471503722733
25.8,0.3735897706580134
25.808,0.36056827085975934
25.816,0.3474972842915705
25.824,0.3343914442675061
25.832,0.3212653841016253
25.84,0.3081337371079873
25.848,0.2950111366006515
25.856,0.281912215893677
